20.07.2009

#Making experiment with BoA on aida48.

source /usr/local/misc/boa/Boa-2008-02-15/.boarc.sh 
boa

#This means things are in:

/usr/local/misc/boa/Boa-2008-02-15/

###

#How to end session:
close(0) % close the graphic display
CTR+D


#Set input directory and project name

boa> indir('/disk1/sicilia/CrA_Apex/Data')
boa< I: input directory : /disk1/sicilia/CrA_Apex/Data/
boa> proj('E-081.C-0204A-2008')

#List the files there

boa> ils()
boa< W: list empty, populating...
boa< W: APEX-39345-2008-08-18-E-081.C-0204A-2008.fits is a bad MBFits file ('Dat
aset /disk1/sicilia/CrA_Apex/Data/APEX-39345-2008-08-18-E-081.C-0204A-2008.fits
not open'), removed from list
boa< W: APEX-40165-2008-08-22-E-081.C-0204A-2008.fits different number of rows in ARRAYDATA and DATAP
boa< I: FWHM_1   ["] = 24.0453741913
boa< I: FWHM_2   ["] = 22.1212111557
boa< I: Tilt   [deg] = 27.0699556224
boa< I: map r.m.s. = 0.491758
Calibrator not found in secondary-calibrator-flux.boa


boa> read(39341)
boa< I: Scan number 39341 : OTF  MAP on PMNJ1957-3845 contains   1 subscan(s),  3748/ 3748 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320

boa> opac(1.3*0.150)
boa> execfile(lab+'/reduce-calib-map.boa')
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.068876
boa< I: Peak flux    = 0.500627907388
boa< I: Delta Az ["] = -2.17540613183
boa< I: Delta El ["] = 1.89454942489
boa< I: FWHM_1   ["] = 19.4573587108
boa< I: FWHM_2   ["] = 25.6211707904
boa< I: Tilt   [deg] = -5.47361747353
boa< I: map r.m.s. = 0.068876
Calibrator not found in secondary-calibrator-flux.boa

boa> read(40155)
boa< I: Scan number 40155 : OTF  POINT on Jupiter contains   1 subscan(s),   518/  518 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
boa> opac(1.3*0.137)
boa> execfile(lab+'/reduce-calib-map.boa')
boa< I: 2 channel(s) flagged ([81, 89]) with flag 2
boa< I: 12 channel(s) flagged ([7, 9, 54, 78, 84, 104, 107, 168, 198, 219, 234, 246]) with flag 2
boa< I: 619 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 2.258840
Traceback (most recent call last):
  File "<stdin>", line 1, in ?
  File "/usr/local/misc/boa/Boa-2008-02-15/laboca/reduce-calib-map.boa", line 46, in ?
    solvePointingOnMap(plot=1,radius=30)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaPointing.py", line 264, in solvePointingOnMap
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaMapping.py", line 631, in extractSource
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/Utilities.py", line 647, in fitBaseEllipticalGaussian
    parinfo[4]['limits'] = [min(lX),max(lX)]
ValueError: min() or max() arg is an empty sequence


boa> read(40156)
boa< I: Scan number 40156 : OTF  POINT on Jupiter contains   1 subscan(s),   891/  891 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
Traceback (most recent call last):
